kernels,dimension reduction,accuracy,n_gradients,sparsity,concatenation
pearson,pca,0.36432160804020103,1,0.9,False
pearson,dm,0.3417085427135678,1,0.9,False
pearson,le,0.3391959798994975,1,0.9,False
spearman,pca,0.37185929648241206,1,0.9,False
spearman,dm,0.33668341708542715,1,0.9,False
spearman,le,0.35175879396984927,1,0.9,False
normalized_angle,pca,0.3869346733668342,1,0.9,False
normalized_angle,dm,0.3844221105527638,1,0.9,False
normalized_angle,le,0.3844221105527638,1,0.9,False
gaussian,pca,0.6180904522613065,1,0.9,False
gaussian,dm,0.38190954773869346,1,0.9,False
gaussian,le,0.3844221105527638,1,0.9,False
cosine,pca,0.4020100502512563,1,0.9,False
cosine,dm,0.36683417085427134,1,0.9,False
cosine,le,0.3793969849246231,1,0.9,False
pearson,pca,0.3592964824120603,2,0.9,False
pearson,dm,0.44472361809045224,2,0.9,False
pearson,le,0.38944723618090454,2,0.9,False
spearman,pca,0.36432160804020103,2,0.9,False
spearman,dm,0.42462311557788945,2,0.9,False
spearman,le,0.3542713567839196,2,0.9,False
normalized_angle,pca,0.41457286432160806,2,0.9,False
normalized_angle,dm,0.4396984924623116,2,0.9,False
normalized_angle,le,0.3969849246231156,2,0.9,False
gaussian,pca,0.7286432160804021,2,0.9,False
gaussian,dm,0.41708542713567837,2,0.9,False
gaussian,le,0.3592964824120603,2,0.9,False
cosine,pca,0.42462311557788945,2,0.9,False
cosine,dm,0.4824120603015075,2,0.9,False
cosine,le,0.43467336683417085,2,0.9,False
pearson,pca,0.40703517587939697,3,0.9,False
pearson,dm,0.550251256281407,3,0.9,False
pearson,le,0.4798994974874372,3,0.9,False
spearman,pca,0.41708542713567837,3,0.9,False
spearman,dm,0.5326633165829145,3,0.9,False
spearman,le,0.46733668341708545,3,0.9,False
normalized_angle,pca,0.5050251256281407,3,0.9,False
normalized_angle,dm,0.5150753768844221,3,0.9,False
normalized_angle,le,0.4648241206030151,3,0.9,False
gaussian,pca,0.7889447236180904,3,0.9,False
gaussian,dm,0.49748743718592964,3,0.9,False
gaussian,le,0.41457286432160806,3,0.9,False
cosine,pca,0.5326633165829145,3,0.9,False
cosine,dm,0.6030150753768844,3,0.9,False
cosine,le,0.5552763819095478,3,0.9,False
pearson,pca,0.5326633165829145,4,0.9,False
pearson,dm,0.5527638190954773,4,0.9,False
pearson,le,0.5050251256281407,4,0.9,False
spearman,pca,0.5477386934673367,4,0.9,False
spearman,dm,0.5678391959798995,4,0.9,False
spearman,le,0.5125628140703518,4,0.9,False
normalized_angle,pca,0.6331658291457286,4,0.9,False
normalized_angle,dm,0.6457286432160804,4,0.9,False
normalized_angle,le,0.5879396984924623,4,0.9,False
gaussian,pca,0.8065326633165829,4,0.9,False
gaussian,dm,0.6130653266331658,4,0.9,False
gaussian,le,0.5402010050251256,4,0.9,False
